0.1,0.128417792,0.122662093
141.5,11.98194688,10.12682015
141.6,11.98381302,10.12682015
141.7,11.98549238,10.12682015
141.8,11.98714307,10.12682015
141.9,11.98900675,10.12682015
142,11.99071396,10.12682015
142.1,11.99236628,10.12682015
142.2,11.99449784,10.12682015
142.3,11.99652209,10.12682015
142.4,11.99822602,10.12682015
142.5,12.00051732,10.12682015
142.6,12.002381,10.12682015
142.7,12.00432824,10.12682015
142.8,12.00581919,10.12682015
142.9,12.00800236,10.12682179
143,12.00970793,10.12682179
143.1,12.0121598,10.12682179
143.2,12.01479598,10.12682179
143.3,12.01719869,10.12682179
143.4,12.0193024,10.12682179
143.5,12.02172559,10.12682179
143.6,12.0237228,10.12682179
143.7,12.02550784,10.12682179
143.8,12.02716017,10.12682179
143.9,12.02932122,10.12682179
144,12.03163873,10.12682179
144.1,12.03398246,10.12682179
144.2,12.03568804,10.12682179
144.3,12.03776799,10.12682179
144.4,12.04021903,10.12682179
144.5,12.04245627,10.12682179
144.6,12.04432241,10.12682179
144.7,12.04658586,10.12682179
144.8,12.04866253,10.12682179
144.9,12.05069005,10.12682179
145,12.05255537,10.12682179
145.1,12.05463368,10.12682179
145.2,12.05626143,10.12682179
145.3,12.05833892,10.12682179
145.4,12.0600961,10.12682179
145.5,12.0623063,10.12682179
145.6,12.06475735,10.12682179
145.7,12.06720922,10.12682179
145.8,12.06939566,10.12682179
145.9,12.07115448,10.12682179
146,12.07336632,10.12682179
146.1,12.07560356,10.12682179
146.2,12.07744184,10.12682179
146.3,12.07936123,10.12682179
146.4,12.0813314,10.12682179
146.5,12.08346296,10.12681441
146.6,12.08575263,10.12681441
146.7,12.08820204,10.12681441
146.8,12.09044173,10.12681441
146.9,12.09215058,10.12681032
147,12.09391022,10.12681032
147.1,12.09577472,10.12681032
147.2,12.0975319,10.12681032
147.3,12.09982157,10.12681032
147.4,12.10208502,10.12707738
147.5,12.10432307,10.12707738
147.6,12.10489569,10.12707738
147.7,12.10577961,10.12707738
147.8,12.10838958,10.12707738
147.9,12.11060142,10.12707738
148,12.11193426,10.12707901
148.1,12.1132671,10.12708065
148.2,12.11443855,10.12708065
148.3,12.11619656,10.12708065
148.4,12.11755643,10.12708065
148.5,12.11915469,10.12707328
148.6,12.12147302,10.12707328
148.7,12.12350054,10.12707328
148.8,12.1253929,10.12712653
148.9,12.12736307,10.12712653
149,12.129203,10.12712653
149.1,12.13147382,10.12712653
149.2,12.12674621,10.12712653
149.3,12.12137226,10.12712653
149.4,12.12382986,10.12712653
149.5,12.12562309,10.12712653
149.6,12.12728361,10.12712653
149.7,12.11740488,10.12712653
149.8,12.11670282,10.12712653
149.9,12.11700183,10.12712653
150,12.11778089,10.12712653
150.1,12.11841659,10.12712653
150.2,12.11879014,10.12712653
150.3,12.12030894,10.12712735
150.4,12.12211446,10.12712735
150.5,12.12415099,10.12712735
150.6,12.12604252,10.12712735
150.7,12.12861153,10.12712735
150.8,12.130961,10.12712735
150.9,12.13309747,10.12712735
151,12.1350398,10.12712735
151.1,12.13688218,10.12712735
151.2,12.13890888,10.12712735
151.3,12.14093885,10.12712735
151.4,12.14292787,10.12712735
151.5,12.14483743,10.12712735
151.6,12.14733107,10.12712735
151.7,12.14996234,10.12712735
151.8,12.15144182,10.12712735
151.9,12.15326536,10.12712735
152,12.1555157,10.12712735
152.1,12.15802982,10.12712735
152.2,12.16065208,10.12712735
152.3,12.16258376,10.12712735
152.4,12.16544932,10.12712735
152.5,12.16750797,10.12712735
152.6,12.16927334,10.12712735
152.7,12.17114767,10.12712735
152.8,12.17318502,10.12712735
152.9,12.17503232,10.12712735
153,12.17709343,10.12712735
153.1,12.17906852,10.12712735
153.2,12.18067087,10.12712735
153.3,12.18301542,10.12712735
153.4,12.18456207,10.12712735
153.5,12.18637988,10.12712735
153.6,12.18827633,10.12712735
153.7,12.19052012,10.12712735
153.8,12.19322429,10.12712735
153.9,12.19546153,10.12712735
154,12.19773071,10.12712735
154.1,12.20023828,10.12712735
154.2,12.20276961,10.12712735
154.3,12.20479795,10.12712735
154.4,12.20650353,10.12712735
154.5,12.2086359,10.12712735
154.6,12.21039391,10.12712735
154.7,12.21260739,10.12734034
154.8,12.21522227,10.12739359
154.9,12.21718426,10.12739359
155,12.21885379,10.12739359
155.1,12.22077153,10.12739359
155.2,12.22274253,10.12739359
155.3,12.224077,10.12739359
155.4,12.22613156,10.12739359
155.5,12.20933714,10.12739359
155.6,12.20935844,10.12739359
155.7,12.211277,10.12739359
155.8,12.21306204,10.12739359
155.9,12.21519196,10.12739359
156,12.21719163,10.12739359
156.1,12.21953618,10.12739359
156.2,12.22217646,10.12744684
156.3,12.22454641,10.12744684
156.4,12.22649037,10.12744684
156.5,12.22846218,10.12744684
156.6,12.23027671,10.12744684
156.7,12.23208796,10.12744684
156.8,12.23419412,10.12744684
156.9,12.23584481,10.12744684
157,12.23763067,10.12744684
157.1,12.23952138,10.12744684
157.2,12.24165458,10.12744684
157.3,12.24349204,10.12744684
157.4,12.24594391,10.12744684
157.5,12.24796733,10.12744684
157.6,12.25047409,10.12744684
157.7,12.2529366,10.12760658
157.8,12.25506734,10.12760658
157.9,12.25693184,10.12760658
158,12.25874391,10.12760658
158.1,12.26068787,10.12760658
158.2,12.26247291,10.12760658
158.3,12.26529915,10.12760658
158.4,12.26770022,10.12760658
158.5,12.26961715,10.12760658
158.6,12.27150868,10.12760658
158.7,12.27369349,10.12760658
158.8,12.2745258,10.12760658
158.9,12.26108436,10.12760658
159,12.26079683,10.12760658
159.1,12.26271375,10.12760658
159.2,12.26474455,10.12760658
159.3,12.26557276,10.12760658
159.4,12.26539418,10.12760658
159.5,12.26566042,10.12760658
159.6,12.26587668,10.12760658
159.7,12.26548675,10.12760658
159.8,12.26577347,10.12760658
159.9,12.26753393,10.12760658
160,12.27009147,10.12760658
160.1,12.27227955,10.12760658
160.2,12.27411866,10.12760658
160.3,12.27622482,10.12760658
160.4,12.278784,10.12760658
160.5,12.28160614,10.12760658
160.6,12.2838442,10.12760658
160.7,12.28560302,10.12760658
160.8,12.28776243,10.12760658
160.9,12.29005373,10.12760658
161,12.2922369,10.12760658
161.1,12.2938368,10.12760658
161.2,12.29586186,10.12760658
161.3,12.29791969,10.12760658
161.4,12.29957284,10.12760658
161.5,12.30117028,10.12760658
161.6,12.30298153,10.12760658
161.7,12.30489846,10.12760658
161.8,12.30681539,10.12760658
161.9,12.30900183,10.12760658
162,12.31123825,10.12760658
162.1,12.31323628,10.12760658
162.2,12.31598223,10.12760658
162.3,12.31800648,10.12760658
162.4,12.32061972,10.12760658
162.5,12.32323215,10.12760658
162.6,12.32506962,10.12760658
162.7,12.32719954,10.12760658
162.8,12.32988897,10.12760658
162.9,12.33175593,10.12760658
163,12.33362289,10.12760658
163.1,12.33564795,10.12760658
163.2,12.33761976,10.12760658
163.3,12.3392172,10.12760658
163.4,12.34118738,10.12760658
163.5,12.34287329,10.12760658
163.6,12.34468946,10.12765983
163.7,12.3462869,10.12765983
163.8,12.34820547,10.12765983
163.9,12.35001836,10.12765983
164,12.35180421,10.12765983
164.1,12.35420037,10.12765983
164.2,12.35627704,10.12765983
164.3,12.35841188,10.12765983
164.4,12.36043366,10.12765983
164.5,12.36355072,10.12765983
164.6,12.36610908,10.12765983
164.7,12.36778926,10.12765983
164.8,12.36986675,10.12765983
164.9,12.37142077,10.12765983
165,12.37374157,10.12765983
165.1,12.37576499,10.12765983
165.2,12.378402,10.12765983
165.3,12.35987333,10.12765983
165.4,12.35984876,10.12765983
165.5,12.36050575,10.12765983
165.6,12.36163133,10.12765983
165.7,12.36188938,10.12765983
165.8,12.36291666,10.12765983
165.9,12.36393165,10.12765983
166,12.36474675,10.12765983
166.1,12.3651924,10.12765983
166.2,12.36674314,10.12765245
166.3,12.36828733,10.12765327
166.4,12.3702313,10.12765327
166.5,12.37214904,10.12765327
166.6,12.37482291,10.12765327
166.7,12.37756887,10.12765327
166.8,12.37954314,10.12765327
166.9,12.38143386,10.12765327
167,12.3830313,10.12765327
167.1,12.38510797,10.12765327
167.2,12.38713139,10.12765327
167.3,12.38960865,10.12765327
167.4,12.39180001,10.12765327
167.5,12.39398318,10.12765327
167.6,12.39662346,10.12765327
167.7,12.39912612,10.12765327
167.8,12.40109793,10.12765327
167.9,12.4031787,10.12765327
168,12.40509563,10.12775977
168.1,12.40690606,10.12775977
168.2,12.4087722,10.12775977
168.3,12.4108587,10.12775977
168.4,12.41264456,10.12775977
168.5,12.41403064,10.12775977
168.6,12.41600246,10.12775977
168.7,12.41818563,10.12775977
168.8,12.4209578,10.12775977
168.9,12.4235137,10.12775977
169,12.42529956,10.12775977
169.1,12.42705674,10.12775977
169.2,12.42905559,10.12775977
169.3,12.43038843,10.12775977
169.4,12.432307,10.12802601
169.5,12.43420099,10.12813251
169.6,12.43657093,10.12813251
169.7,12.43859517,10.12813251
169.8,12.44075377,10.12813251
169.9,12.44246016,10.12813251
170,12.44443197,10.12813251
170.1,12.44653814,10.12813251
170.2,12.44829532,10.12813251
170.3,12.45000008,10.12813251
170.4,12.45183836,10.12813251
170.5,12.4537045,10.12813251
170.6,12.45541171,10.12813251
170.7,12.45818307,10.12813251
170.8,12.46069146,10.12813251
170.9,12.46311629,10.12829225
171,12.44523725,10.12829225
171.1,12.44601139,10.12829225
171.2,12.44617277,10.12829225
171.3,12.44662252,10.12829225
171.4,12.44665364,10.12829225
171.5,12.44666839,10.12829225
171.6,12.446575,10.12829225
171.7,12.44671427,10.12829225
171.8,12.44637757,10.12829225
171.9,12.44743025,10.12829225
172,12.44924396,10.12829225
172.1,12.45089628,10.12829225
172.2,12.45267313,10.12829225
172.3,12.45449421,10.12829225
172.4,12.4564652,10.12829225
172.5,12.45814129,10.12829225
172.6,12.46021878,10.12829225
172.7,12.46188667,10.12829225
172.8,12.46428365,10.12829225
172.9,12.46663557,10.12829225
173,12.46857134,10.12829225
173.1,12.47011635,10.12829225
173.2,12.47226839,10.12829225
173.3,12.47467438,10.12829225
173.4,12.47709676,10.12829225
173.5,12.47885394,10.12829225
173.6,12.48068813,10.12829225
173.7,12.48241418,10.12829225
173.8,12.48451789,10.12829225
173.9,12.48632832,10.12828815
174,12.48883261,10.12828815
174.1,12.49173668,10.12828815
174.2,12.44731064,10.12828815
174.3,12.43505623,10.12828815
174.4,12.43698299,10.12828815
174.5,12.4392194,10.12828815
174.6,12.40627528,10.12828815
174.7,12.39783178,10.12828815
174.8,12.39932682,10.12828815
174.9,12.4009259,10.12828815
175,12.40285348,10.12828815
175.1,12.40484659,10.12828815
175.2,12.40671027,10.12828815
175.3,12.40861164,10.12828815
175.4,12.41049498,10.12828815
175.5,12.41281331,10.12828815
175.6,12.41534464,10.12828815
175.7,12.41731564,10.12828815
175.8,12.41918505,10.12828815
175.9,12.42117243,10.12828815
176,12.42299597,10.12828815
176.1,12.42464666,10.12828815
176.2,12.42683146,10.12828815
176.3,12.42829865,10.12828815
176.4,12.43079475,10.12828815
176.5,12.43300659,10.12828815
176.6,12.43551007,10.12828815
176.7,12.43766538,10.12828815
176.8,12.43980595,10.12828815
176.9,12.44151153,10.12828815
177,12.44321546,10.12828815
177.1,12.44556083,10.12828815
177.2,12.44833219,10.12828815
177.3,12.4359934,10.12828815
177.4,12.43675689,10.12828815
177.5,12.43705754,10.12828815
177.6,12.43841659,10.12828815
177.7,12.44022784,10.12828815
177.8,12.44281487,10.12828815
177.9,12.44473426,10.12828815
178,12.44657992,10.12828815
178.1,12.44837724,10.12828815
178.2,12.45024338,10.12828815
178.3,12.45233725,10.12828815
178.4,12.45400515,10.12828815
178.5,12.45608182,10.12828815
178.6,12.45799465,10.12828815
178.7,12.46047109,10.12828815
178.8,12.46270751,10.12828815
178.9,12.46463263,10.12828815
179,12.4663382,10.12828815
179.1,12.46833623,10.12828815
179.2,12.47014912,10.12828815
179.3,12.47206851,10.12828815
179.4,12.47475794,10.12828815
179.5,12.47694275,10.12828815
179.6,12.4788097,10.12828815
179.7,12.48040796,10.12828815
179.8,12.48235192,10.12828815
179.9,12.48501678,10.12828815
180,12.48773243,10.12828815
180.1,12.48912261,10.12828815
180.2,12.49056358,10.12828815
180.3,12.49258701,10.12828815
180.4,12.49477181,10.12828815
180.5,12.48102973,10.12828815
180.6,12.48115835,10.12828815
180.7,12.4801835,10.12828815
180.8,12.4788695,10.12828815
180.9,12.47787663,10.12828815
181,12.4777087,10.12828815
181.1,12.4773335,10.12828815
181.2,12.47670272,10.12828815
181.3,12.47645942,10.12828815
181.4,12.47700582,10.12828815
181.5,12.47867208,10.12828815
181.6,12.48129352,10.12828815
181.7,12.48314409,10.12828815
181.8,12.48540754,10.12828815
181.9,12.48699433,10.12828815
182,12.48908657,10.12828815
182.1,12.49199964,10.12828815
182.2,12.49430487,10.12828815
182.3,12.49629716,10.12828815
182.4,12.498944,10.12828815
182.5,12.50128691,10.12828815
182.6,12.50414838,10.12828815
182.7,12.50630369,10.12828815
182.8,12.50885059,10.12828815
182.9,12.51120988,10.12828815
183,12.51334799,10.12828815
183.1,12.51551478,10.12828815
183.2,12.51789865,10.12828815
183.3,12.52071834,10.12828815
183.4,12.52336681,10.12828815
183.5,12.52593746,10.12828815
183.6,12.52864573,10.12828815
183.7,12.53129421,10.12828815
183.8,12.53364285,10.12828815
183.9,12.53582275,10.12828815
184,12.53781832,10.12828815
184.1,12.54016942,10.12828815
184.2,12.54277038,10.12828815
184.3,12.54541394,10.12828815
184.4,12.54794199,10.12828815
184.5,12.55027098,10.12828815
184.6,12.55301448,10.12828815
184.7,12.55552287,10.12828815
184.8,12.55807386,10.12828815
184.9,12.56078377,10.12828815
185,12.56369357,10.12828815
185.1,12.56637727,10.12828815
185.2,12.56940421,10.12828815
185.3,12.5719978,10.12828815
185.4,12.57446113,10.12828815
185.5,12.56591933,10.12828815
185.6,12.56846459,10.12828815
185.7,12.57127526,10.12828815
185.8,12.57389916,10.12828815
185.9,12.57705062,10.12828815
186,12.57969582,10.12828815
186.1,12.58214851,10.12828815
186.2,12.56496579,10.12828815
186.3,12.56191345,10.12828815
186.4,12.56457503,10.12828815
186.5,12.56683192,10.12828815
186.6,12.56941978,10.12828815
186.7,12.57220915,10.12828815
186.8,12.57424896,10.12828815
186.9,12.57616753,10.12828815
187,12.5776937,10.12828815
187.1,12.57998746,10.12828815
187.2,12.58202399,10.12828815
187.3,12.58423009,10.12828815
187.4,12.58654761,10.12828815
187.5,12.5887529,10.12828815
187.6,12.59056005,10.12828815
187.7,12.59277599,10.12828815
187.8,12.59539169,10.12828815
187.9,12.59838915,10.12828815
188,12.60161188,10.12828815
188.1,12.60476498,10.12828815
188.2,12.60741181,10.12828815
188.3,12.61003244,10.12828815
188.4,12.61295043,10.12829143
188.5,12.61599867,10.12829143
188.6,12.5988905,10.12829143
188.7,12.59570217,10.12829143
188.8,12.59256463,10.12829143
188.9,12.5898965,10.12829143
189,12.58739958,10.12829143
189.1,12.5846913,10.12829143
189.2,12.58331914,10.12829143
189.3,12.58571694,10.12829143
189.4,12.58782556,10.12829143
189.5,12.59018732,10.12829143
189.6,12.59289231,10.12829143
189.7,12.59592663,10.12829143
189.8,12.59885691,10.12829143
189.9,12.60129567,10.12829143
190,12.60430377,10.12829143
190.1,12.608589,10.12829143
190.2,12.61269975,10.12829143
190.3,12.61535314,10.12829143
190.4,12.61807206,10.12829143
190.5,12.62057144,10.12829143
190.6,12.62290944,10.12829143
190.7,12.62550876,10.12829143
190.8,12.62834811,10.12829143
190.9,12.63087288,10.12829143
191,12.63369339,10.12829143
191.1,12.63681126,10.12829143
191.2,12.6395818,10.12829143
191.3,12.64279798,10.12829143
191.4,12.64546939,10.12829143
191.5,12.64797942,10.12829143
191.6,12.65062543,10.12829143
191.7,12.65337303,10.12829143
191.8,12.65615421,10.12829143
191.9,12.6587478,10.12829143
192,12.66093425,10.12829143
192.1,12.66400461,10.12829143
192.2,12.6673535,10.12829143
192.3,12.67062948,10.12829143
192.4,12.67404308,10.12829143
192.5,12.67741901,10.12829143
192.6,12.68024852,10.12829143
192.7,12.68312637,10.12829143
192.8,12.68553155,10.12829143
192.9,12.68817674,10.12829143
193,12.6890582,10.12829143
193.1,12.69173207,10.12829143
193.2,12.69368914,10.12829143
193.3,12.6958592,10.12829143
193.4,12.69790392,10.12829143
193.5,12.69989868,10.12829143
193.6,12.70220554,10.12829143
193.7,12.70432973,10.12829143
193.8,12.70700442,10.12829143
193.9,12.70953001,10.12829143
194,12.70717481,10.12829143
194.1,12.66693079,10.12829143
194.2,12.66388091,10.12829143
194.3,12.66107843,10.12829143
194.4,12.65870193,10.12829143
194.5,12.65572086,10.12829143
194.6,12.65305682,10.12829143
194.7,12.65477878,10.12829143
194.8,12.65738875,10.12829143
194.9,12.65980948,10.12829143
195,12.66197627,10.12829143
195.1,12.66392105,10.12829143
195.2,12.66643681,10.12829143
195.3,12.66876989,10.12829143
195.4,12.67145441,10.12829143
195.5,12.67430605,10.12829143
195.6,12.67701596,10.12829143
195.7,12.67966116,10.12829143
195.8,12.6823596,10.12829143
195.9,12.68492206,10.12829143
196,12.68761395,10.12829143
196.1,12.69066465,10.12829143
196.2,12.68539965,10.12829143
196.3,12.6890238,10.12829143
196.4,12.69263319,10.12829143
196.5,12.69645312,10.12829143
196.6,12.69906473,10.12829143
196.7,12.70225306,10.12829143
196.8,12.70544876,10.12829143
196.9,12.7091327,10.12829143
197,12.71201382,10.12829143
197.1,12.71437066,10.12829143
197.2,12.71675617,10.12829143
197.3,12.7191851,10.12829143
197.4,12.72096604,10.12829143
197.5,12.723277,10.12829143
197.6,12.7252095,10.12829143
197.7,12.72755814,10.12829143
197.8,12.72979948,10.12829143
197.9,12.73225871,10.12829143
198,12.73543803,10.12829143
198.1,12.73858703,10.12829143
198.2,12.74188595,10.12829143
198.3,12.74454262,10.12829143
198.4,12.74775142,10.12829143
198.5,12.7512363,10.12829143
198.6,12.75497349,10.12829143
198.7,12.75861156,10.12829143
198.8,12.76202844,10.12829143
198.9,12.73953731,10.12829143
199,12.74267484,10.12829143
199.1,12.74582794,10.12829143
199.2,12.74919322,10.12829143
199.3,12.75239055,10.12829143
199.4,12.75570586,10.12829143
199.5,12.7593046,10.12829143
199.6,12.762479,10.12829143
199.7,12.76599992,10.12829143
199.8,12.76942172,10.12829143
199.9,12.77314744,10.12829143
200,12.77655286,10.12829143
200.1,12.78040146,10.12829143
200.2,12.7840002,10.12829143
200.3,12.74983629,10.12829143
200.4,12.7496962,10.12829143
200.5,12.74977976,10.12829143
200.6,12.7515009,10.12829143
200.7,12.75416494,10.12829143
200.8,12.75805778,10.12829143
200.9,12.76213576,10.12829143
201,12.76522824,10.12829143
201.1,12.76803645,10.12829143
201.2,12.77074883,10.12829143
201.3,12.773666,10.12829143
201.4,12.77674209,10.12829143
201.5,12.77989028,10.12829143
201.6,12.78318756,10.12829143
201.7,12.7856255,10.12829143
201.8,12.78817567,10.12829471
201.9,12.79071191,10.12829471
202,12.79327846,10.12829471
202.1,12.79573033,10.12829471
202.2,12.79859589,10.12829471
202.3,12.80159089,10.12829471
202.4,12.80471613,10.12829471
202.5,12.80751944,10.12829471
202.6,12.81092813,10.12829471
202.7,12.81387233,10.12829471
202.8,12.81662403,10.12829471
202.9,12.81978696,10.12829471
203,12.82309161,10.12829471
203.1,12.82628977,10.12829471
203.2,12.82962637,10.12829471
203.3,12.70279537,10.12829471
203.4,12.63735931,10.12829471
203.5,12.63978988,10.12829471
203.6,12.64203858,10.12829471
203.7,12.64477143,10.12829471
203.8,12.64816538,10.12829471
203.9,12.65155932,10.12829471
204,12.65490248,10.12829471
204.1,12.65839718,10.12829471
204.2,12.66207375,10.12829471
204.3,12.66563564,10.12829471
204.4,12.66935808,10.12829471
204.5,12.67293225,10.12829471
204.6,12.67668419,10.12829471
204.7,12.68011581,10.12829471
204.8,12.68417167,10.12829471
204.9,12.64817603,10.01937306
205,12.646255,9.800965325
205.1,12.64420618,9.69196585
205.2,12.64352707,9.583039283
205.3,12.64169288,9.583039283
205.4,12.63956378,9.583039283
205.5,12.63676539,9.583039283
205.6,12.63426355,9.583039283
205.7,12.63297823,9.583039283
205.8,12.63154135,9.583039283
205.9,12.62938604,9.583039283
206,12.62728233,9.583039283
206.1,12.6236418,9.583039283
206.2,12.62107116,9.583039283
206.3,12.61879788,9.582918042
206.4,12.61720945,9.582918042
206.5,12.6172586,9.582918042
206.6,12.62048051,9.582918042
206.7,12.62329119,9.582918042
206.8,12.62626734,9.582918042
206.9,12.62982758,9.582918042
207,12.63368274,9.582918042
207.1,12.63733228,9.582918042
207.2,12.64164536,9.582918042
207.3,12.64604938,9.582918042
207.4,12.65011999,9.266292326
207.5,12.65433231,9.055182029
207.6,12.65927045,9.055155814
207.7,12.66289295,9.055141888
207.8,12.66670387,9.055141888
207.9,12.67030508,9.055141888
208,12.67395133,9.055101747
208.1,12.67796296,9.055033754
208.2,12.68178944,9.05480192
208.3,12.68584694,9.054758502
208.4,12.6902231,9.054674944
208.5,12.69409792,8.954085376
208.6,12.6980481,8.853859533
208.7,12.70181315,8.553068954
208.8,12.70580019,8.552855962
208.9,12.70917202,8.552674099
209,12.71270195,8.552497152
209.1,12.71630643,8.55209984
209.2,12.72036639,8.551550157
209.3,12.72415109,8.362077389
209.4,12.72759337,8.172430131
209.5,12.73157059,8.077130957
209.6,12.73608028,8.074953523
209.7,12.74010747,7.983907635
209.8,12.7438635,7.628609126
209.9,12.74719764,7.623537459
210,12.75002143,6.80268759
,,
,,10.12829471